SOUID,DATE,WIND_SPEED,QUALITY
115719,19830409,50,0
115719,19830410,10,0
115719,19830411,30,0
115719,19830412,51,0
115719,19830413,27,0
115719,19830414,33,0
115719,19830415,30,0
115719,19830416,15,0
115719,19830417,10,0
115719,19830418,13,0
115719,19830419,23,0
115719,19830420,16,0
115719,19830421,29,0
115719,19830422,26,0
115719,19830423,17,0
115719,19830424,10,0
115719,19830425,19,0
115719,19830426,14,0
115719,19830427,31,0
115719,19830428,14,0
115719,19830429,26,0
115719,19830430,10,0
115719,19830501,33,0
115719,19830502,44,0
115719,19830503,37,0
115719,19830504,27,0
115719,19830505,11,0
115719,19830506,12,0
115719,19830507,13,0
115719,19830508,26,0
115719,19830509,23,0
115719,19830510,23,0
115719,19830511,11,0
115719,19830512,20,0
115719,19830513,18,0
115719,19830514,15,0
115719,19830515,26,0
115719,19830516,25,0
115719,19830517,25,0
115719,19830518,12,0
115719,19830519,21,0
115719,19830520,12,0
115719,19830521,33,0
115719,19830522,13,0
115719,19830523,20,0
115719,19830524,43,0
115719,19830525,47,0
115719,19830526,36,0
115719,19830527,26,0
115719,19830528,10,0
115719,19830529,22,0
115719,19830530,11,0
115719,19830531,9,0
115719,19830601,18,0
115719,19830602,13,0
115719,19830603,7,0
115719,19830604,10,0
115719,19830605,10,0
115719,19830606,19,0
115719,19830607,22,0
115719,19830608,10,0
115719,19830609,19,0
115719,19830610,11,0
115719,19830611,11,0
115719,19830612,10,0
115719,19830613,31,0
115719,19830614,23,0
115719,19830615,29,0
115719,19830616,16,0
115719,19830617,22,0
115719,19830618,49,0
115719,19830619,41,0
115719,19830620,33,0
115719,19830621,12,0
115719,19830622,13,0
115719,19830623,8,0
115719,19830624,13,0
115719,19830625,9,0
115719,19830626,16,0
115719,19830627,21,0
115719,19830628,16,0
115719,19830629,11,0
115719,19830630,17,0
115719,19830701,21,0
115719,19830702,13,0
115719,19830703,14,0
115719,19830704,15,0
115719,19830705,11,0
115719,19830706,9,0
115719,19830707,18,0
115719,19830708,9,0
115719,19830709,12,0
115719,19830710,12,0
115719,19830711,12,0
115719,19830712,11,0
115719,19830713,11,0
115719,19830714,13,0
115719,19830715,11,0
115719,19830716,10,0
115719,19830717,11,0
115719,19830718,14,0
115719,19830719,19,0
115719,19830720,21,0
115719,19830721,19,0
115719,19830722,12,0
115719,19830723,13,0
115719,19830724,26,0
115719,19830725,10,0
115719,19830726,13,0
115719,19830727,11,0
115719,19830728,15,0
115719,19830729,20,0
115719,19830730,10,0
115719,19830731,8,0
115719,19830801,28,0
115719,19830802,19,0
115719,19830803,26,0
115719,19830804,18,0
115719,19830805,19,0
115719,19830806,17,0
115719,19830807,12,0
115719,19830808,16,0
115719,19830809,9,0
115719,19830810,11,0
115719,19830811,15,0
115719,19830812,10,0
115719,19830813,25,0
115719,19830814,12,0
115719,19830815,10,0
115719,19830816,15,0
115719,19830817,11,0
115719,19830818,16,0
115719,19830819,9,0
115719,19830820,19,0
115719,19830821,13,0
115719,19830822,10,0
115719,19830823,11,0
115719,19830824,9,0
115719,19830825,13,0
115719,19830826,16,0
115719,19830827,9,0
115719,19830828,14,0
115719,19830829,12,0
115719,19830830,18,0
115719,19830831,11,0
115719,19830901,15,0
115719,19830902,14,0
115719,19830903,46,0
115719,19830904,27,0
115719,19830905,26,0
115719,19830906,21,0
115719,19830907,17,0
115719,19830908,9,0
115719,19830909,17,0
115719,19830910,29,0
115719,19830911,29,0
115719,19830912,37,0
115719,19830913,28,0
115719,19830914,10,0
115719,19830915,16,0
115719,19830916,22,0
115719,19830917,26,0
115719,19830918,19,0
115719,19830919,7,0
115719,19830920,16,0
115719,19830921,11,0
115719,19830922,26,0
115719,19830923,9,0
115719,19830924,8,0
115719,19830925,14,0
115719,19830926,12,0
115719,19830927,10,0
115719,19830928,10,0
115719,19830929,10,0
115719,19830930,7,0
115719,19831001,11,0
115719,19831002,6,0
115719,19831003,8,0
115719,19831004,7,0
115719,19831005,18,0
115719,19831006,17,0
115719,19831007,12,0
115719,19831008,31,0
115719,19831009,47,0
115719,19831010,28,0
115719,19831011,39,0
115719,19831012,20,0
115719,19831013,12,0
115719,19831014,9,0
115719,19831015,29,0
115719,19831016,22,0
115719,19831017,39,0
115719,19831018,30,0
115719,19831019,25,0
115719,19831020,10,0
115719,19831021,29,0
115719,19831022,39,0
115719,19831023,15,0
115719,19831024,9,0
115719,19831025,8,0
115719,19831026,8,0
115719,19831027,9,0
115719,19831028,9,0
115719,19831029,30,0
115719,19831030,31,0
115719,19831031,22,0
115719,19831101,8,0
115719,19831102,14,0
115719,19831103,7,0
115719,19831104,5,0
115719,19831105,4,0
115719,19831106,7,0
115719,19831107,8,0
115719,19831108,7,0
115719,19831109,8,0
115719,19831110,7,0
115719,19831111,11,0
115719,19831112,29,0
115719,19831113,21,0
115719,19831114,32,0
115719,19831115,7,0
115719,19831116,9,0
115719,19831117,28,0
115719,19831118,23,0
115719,19831119,16,0
115719,19831120,9,0
115719,19831121,11,0
115719,19831122,23,0
115719,19831123,17,0
115719,19831124,9,0
115719,19831125,12,0
115719,19831126,35,0
115719,19831127,78,0
115719,19831128,60,0
115719,19831129,37,0
115719,19831130,28,0
115719,19831201,26,0
115719,19831202,44,0
115719,19831203,27,0
115719,19831204,8,0
115719,19831205,9,0
115719,19831206,8,0
115719,19831207,20,0
115719,19831208,7,0
115719,19831209,4,0
115719,19831210,22,0
115719,19831211,11,0
115719,19831212,12,0
115719,19831213,3,0
115719,19831214,10,0
115719,19831215,8,0
115719,19831216,8,0
115719,19831217,19,0
115719,19831218,13,0
115719,19831219,22,0
115719,19831220,8,0
115719,19831221,7,0
115719,19831222,5,0
115719,19831223,23,0
115719,19831224,43,0
115719,19831225,13,0
115719,19831226,53,0
115719,19831227,14,0
115719,19831228,12,0
115719,19831229,7,0
115719,19831230,10,0
115719,19831231,14,0
115719,19840101,18,0
115719,19840102,16,0
115719,19840103,47,0
115719,19840104,51,0
115719,19840105,26,0
115719,19840106,10,0
115719,19840107,21,0
115719,19840108,31,0
115719,19840109,33,0
115719,19840110,9,0
115719,19840111,7,0
115719,19840112,20,0
115719,19840113,39,0
115719,19840114,70,0
115719,19840115,58,0
115719,19840116,39,0
115719,19840117,58,0
115719,19840118,42,0
115719,19840119,9,0
115719,19840120,13,0
115719,19840121,17,0
115719,19840122,15,0
115719,19840123,26,0
115719,19840124,64,0
115719,19840125,32,0
115719,19840126,14,0
115719,19840127,9,0
115719,19840128,5,0
115719,19840129,7,0
115719,19840130,12,0
115719,19840131,11,0
115719,19840201,19,0
115719,19840202,24,0
115719,19840203,30,0
115719,19840204,21,0
115719,19840205,31,0
115719,19840206,60,0
115719,19840207,78,0
115719,19840208,48,0
115719,19840209,34,0
115719,19840210,18,0
115719,19840211,21,0
115719,19840212,46,0
115719,19840213,45,0
115719,19840214,39,0
115719,19840215,32,0
115719,19840216,15,0
115719,19840217,18,0
115719,19840218,13,0
115719,19840219,7,0
115719,19840220,6,0
115719,19840221,7,0
115719,19840222,11,0
115719,19840223,15,0
115719,19840224,28,0
115719,19840225,34,0
115719,19840226,15,0
115719,19840227,30,0
115719,19840228,8,0
115719,19840229,13,0
115719,19840301,11,0
115719,19840302,38,0
115719,19840303,37,0
115719,19840304,21,0
115719,19840305,7,0
115719,19840306,17,0
115719,19840307,8,0
115719,19840308,22,0
115719,19840309,35,0
115719,19840310,31,0
115719,19840311,8,0
115719,19840312,11,0
115719,19840313,8,0
115719,19840314,15,0
115719,19840315,12,0
115719,19840316,9,0
115719,19840317,8,0
115719,19840318,9,0
115719,19840319,15,0
115719,19840320,8,0
115719,19840321,10,0
115719,19840322,12,0
115719,19840323,10,0
115719,19840324,15,0
115719,19840325,11,0
115719,19840326,32,0
115719,19840327,29,0
115719,19840328,16,0
115719,19840329,35,0
115719,19840330,14,0
115719,19840331,7,0
115719,19840401,13,0
115719,19840402,37,0
115719,19840403,16,0
115719,19840404,9,0
115719,19840405,17,0
115719,19840406,10,0
115719,19840407,10,0
115719,19840408,5,0
115719,19840409,11,0
115719,19840410,12,0
115719,19840411,9,0
115719,19840412,8,0
115719,19840413,20,0
115719,19840414,10,0
115719,19840415,9,0
115719,19840416,21,0
115719,19840417,18,0
115719,19840418,30,0
115719,19840419,15,0
115719,19840420,9,0
115719,19840421,11,0
115719,19840422,10,0
115719,19840423,12,0
115719,19840424,29,0
115719,19840425,39,0
115719,19840426,12,0
115719,19840427,25,0
115719,19840428,23,0
115719,19840429,44,0
115719,19840430,20,0
115719,19840501,8,0
115719,19840502,13,0
115719,19840503,18,0
115719,19840504,8,0
115719,19840505,16,0
115719,19840506,9,0
115719,19840507,25,0
115719,19840508,17,0
115719,19840509,34,0
115719,19840510,19,0
115719,19840511,35,0
115719,19840512,32,0
115719,19840513,17,0
115719,19840514,9,0
115719,19840515,11,0
115719,19840516,14,0
115719,19840517,21,0
115719,19840518,13,0
115719,19840519,26,0
115719,19840520,10,0
115719,19840521,49,0
115719,19840522,15,0
115719,19840523,25,0
115719,19840524,31,0
115719,19840525,23,0
115719,19840526,13,0
115719,19840527,20,0
115719,19840528,25,0
115719,19840529,15,0
115719,19840530,37,0
115719,19840531,25,0
115719,19840601,7,0
115719,19840602,13,0
115719,19840603,24,0
115719,19840604,24,0
115719,19840605,17,0
115719,19840606,24,0
115719,19840607,18,0
115719,19840608,25,0
115719,19840609,34,0
115719,19840610,10,0
115719,19840611,13,0
115719,19840612,12,0
115719,19840613,16,0
115719,19840614,23,0
115719,19840615,17,0
115719,19840616,14,0
115719,19840617,12,0
115719,19840618,11,0
115719,19840619,9,0
115719,19840620,12,0
115719,19840621,14,0
115719,19840622,22,0
115719,19840623,34,0
115719,19840624,28,0
115719,19840625,29,0
115719,19840626,15,0
115719,19840627,10,0
115719,19840628,26,0
115719,19840629,10,0
115719,19840630,22,0
115719,19840701,11,0
115719,19840702,42,0
115719,19840703,30,0
115719,19840704,10,0
115719,19840705,8,0
115719,19840706,10,0
115719,19840707,13,0
115719,19840708,12,0
115719,19840709,6,0
115719,19840710,8,0
115719,19840711,11,0
115719,19840712,21,0
115719,19840713,22,0
115719,19840714,28,0
115719,19840715,34,0
115719,19840716,23,0
115719,19840717,15,0
115719,19840718,10,0
115719,19840719,11,0
115719,19840720,11,0
115719,19840721,10,0
115719,19840722,12,0
115719,19840723,16,0
115719,19840724,12,0
115719,19840725,13,0
115719,19840726,18,0
115719,19840727,18,0
115719,19840728,20,0
115719,19840729,10,0
115719,19840730,10,0
115719,19840731,16,0
115719,19840801,27,0
115719,19840802,10,0
115719,19840803,11,0
115719,19840804,16,0
115719,19840805,12,0
115719,19840806,10,0
115719,19840807,12,0
115719,19840808,17,0
115719,19840809,23,0
115719,19840810,24,0
115719,19840811,17,0
115719,19840812,11,0
115719,19840813,13,0
115719,19840814,11,0
115719,19840815,9,0
115719,19840816,11,0
115719,19840817,9,0
115719,19840818,8,0
115719,19840819,16,0
115719,19840820,17,0
115719,19840821,9,0
115719,19840822,8,0
115719,19840823,11,0
115719,19840824,22,0
115719,19840825,23,0
115719,19840826,21,0
115719,19840827,14,0
115719,19840828,11,0
115719,19840829,9,0
115719,19840830,8,0
115719,19840831,12,0
115719,19840901,8,0
115719,19840902,10,0
115719,19840903,24,0
115719,19840904,17,0
115719,19840905,20,0
115719,19840906,16,0
115719,19840907,27,0
115719,19840908,25,0
115719,19840909,40,0
115719,19840910,55,0
115719,19840911,37,0
115719,19840912,29,0
115719,19840913,8,0
115719,19840914,10,0
115719,19840915,11,0
115719,19840916,19,0
115719,19840917,16,0
115719,19840918,9,0
115719,19840919,10,0
115719,19840920,10,0
115719,19840921,21,0
115719,19840922,29,0
115719,19840923,28,0
115719,19840924,36,0
115719,19840925,32,0
115719,19840926,31,0
115719,19840927,6,0
115719,19840928,5,0
115719,19840929,7,0
115719,19840930,7,0
115719,19841001,13,0
115719,19841002,26,0
115719,19841003,17,0
115719,19841004,12,0
115719,19841005,31,0
115719,19841006,32,0
115719,19841007,11,0
115719,19841008,19,0
115719,19841009,5,0
115719,19841010,6,0
115719,19841011,6,0
115719,19841012,5,0
115719,19841013,8,0
115719,19841014,5,0
115719,19841015,4,0
115719,19841016,14,0
115719,19841017,9,0
115719,19841018,20,0
115719,19841019,7,0
115719,19841020,34,0
115719,19841021,20,0
115719,19841022,5,0
115719,19841023,23,0
115719,19841024,10,0
115719,19841025,11,0
115719,19841026,20,0
115719,19841027,12,0
115719,19841028,11,0
115719,19841029,5,0
115719,19841030,8,0
115719,19841031,5,0
115719,19841101,3,0
115719,19841102,5,0
115719,19841103,4,0
115719,19841104,11,0
115719,19841105,7,0
115719,19841106,10,0
115719,19841107,9,0
115719,19841108,9,0
115719,19841109,8,0
115719,19841110,6,0
115719,19841111,7,0
115719,19841112,5,0
115719,19841113,4,0
115719,19841114,5,0
115719,19841115,8,0
115719,19841116,13,0
115719,19841117,11,0
115719,19841118,8,0
115719,19841119,6,0
115719,19841120,13,0
115719,19841121,22,0
115719,19841122,12,0
115719,19841123,54,0
115719,19841124,70,0
115719,19841125,14,0
115719,19841126,8,0
115719,19841127,12,0
115719,19841128,7,0
115719,19841129,4,0
115719,19841130,8,0
115719,19841201,8,0
